order_id,customer_id,order_date,total_amount
55,722,2024-06-26 17:00:43,230.15
56,92,2021-08-24 21:28:18,348.29
57,965,2021-08-06 10:30:27,238.17
58,419,2024-01-22 04:00:46,61.7
59,476,2024-01-05 21:10:53,250.92
60,393,2024-12-14 16:31:44,170.25
61,791,2022-09-03 08:09:08,138.42
62,838,2024-07-19 18:16:22,399.46
63,173,2024-02-18 08:04:32,18.69
64,385,2021-03-08 15:02:50,70.88
65,41,2021-02-17 08:41:00,363.28
66,40,2021-05-10 20:36:48,76.15
67,496,2023-07-21 23:48:42,193.07
68,450,2021-02-27 14:47:31,156.16
69,422,2023-01-23 16:28:31,292.11
70,88,2023-10-22 05:15:45,134.48
71,985,2023-10-09 01:45:44,290.88
72,441,2025-06-18 10:35:17,245.25
73,63,2025-12-12 21:02:15,90.96
74,294,2024-11-23 05:50:08,378.01
75,395,2025-10-26 11:54:58,78.91
76,445,2025-05-11 14:37:52,90.22
77,610,2021-04-25 13:52:36,284.05
78,77,2025-01-07 21:12:25,137.91
79,20,2022-08-05 09:00:58,47.18
80,122,2022-10-20 22:14:24,123.35
81,617,2021-02-04 08:43:34,66.34
82,879,2022-06-20 21:44:08,244.88
83,675,2025-07-18 00:16:10,363.02
84,267,2025-04-03 23:00:45,182.51
85,633,2023-07-14 03:53:53,67.99
86,496,2022-07-31 08:56:51,25.08
87,867,2023-12-09 21:39:41,265.15
88,548,2022-05-06 14:22:07,114.48
89,358,2025-09-14 08:31:59,169.84
90,521,2024-10-18 21:48:12,146.2
91,378,2022-11-09 17:24:26,200.84
92,503,2021-01-26 01:56:33,316.7
93,462,2021-12-30 02:07:39,227.0
94,953,2023-10-07 15:42:43,183.44
95,951,2024-12-30 16:20:19,350.41
96,952,2021-09-05 09:38:21,21.62
97,783,2022-12-10 04:28:33,302.65
98,118,2022-12-09 01:09:28,238.59
99,199,2023-02-02 03:27:57,304.75
100,166,2024-02-02 11:44:43,137.82
101,718,2024-12-07 12:37:34,275.81
102,399,2022-03-28 15:40:37,47.34
103,339,2021-07-20 04:53:36,124.05
104,805,2025-03-08 04:01:16,271.15
105,470,2022-07-28 07:53:26,120.87
106,535,2024-07-05 03:04:01,350.71
107,242,2025-03-20 20:41:51,164.03
108,58,2021-07-13 15:52:13,311.03
109,100,2022-04-25 13:36:22,313.63
110,935,2023-04-16 15:12:16,269.61
111,712,2021-09-01 12:10:15,50.93
112,944,2025-02-15 15:59:16,282.17
113,459,2024-01-26 22:57:36,75.43
114,410,2022-09-23 08:07:12,314.61
115,477,2022-12-15 15:38:14,45.65
116,729,2025-09-03 22:28:00,340.52
117,743,2022-12-14 22:23:40,57.59
118,142,2022-07-07 06:03:18,300.99
119,836,2024-10-01 23:00:26,200.38
120,843,2023-06-19 19:56:25,45.74
121,862,2024-03-22 21:14:00,394.12
122,949,2022-12-17 00:40:46,383.6
123,593,2025-04-19 12:59:29,195.43
124,48,2025-08-02 13:54:55,146.06
125,592,2024-05-13 06:45:43,329.62
126,509,2024-08-26 20:29:27,304.55
127,650,2021-08-07 03:33:03,104.65
128,230,2022-09-21 22:42:10,185.8
129,33,2023-02-25 14:53:28,120.8
130,504,2021-09-29 01:06:42,170.95
131,458,2024-05-28 18:36:03,258.2
132,806,2021-10-26 22:21:02,344.4
133,702,2023-07-27 17:31:02,372.03
134,56,2022-02-13 02:27:52,360.1
135,295,2021-02-08 18:25:55,71.48
136,565,2022-11-25 03:56:49,73.84
137,454,2023-12-22 21:33:21,68.38
138,480,2024-08-07 20:37:10,217.94
139,507,2021-07-30 16:13:33,173.43
140,794,2022-06-25 09:15:36,320.67
141,530,2025-03-18 03:09:21,75.28
142,378,2022-07-31 10:53:25,315.18
143,945,2024-01-29 15:25:15,347.64
144,24,2021-03-11 11:33:33,201.01
145,630,2024-11-25 10:39:27,140.57
146,757,2023-04-05 09:49:31,124.09
147,2,2021-08-31 14:57:01,329.24
148,104,2024-07-09 20:55:41,154.47
149,431,2022-09-01 20:42:34,35.29
150,504,2024-08-27 22:51:56,273.89
151,25,2024-04-11 16:53:33,83.44
152,798,2025-04-07 08:24:49,194.61
153,171,2023-08-04 20:29:02,220.45
154,178,2023-06-25 06:41:11,114.14
155,256,2022-07-06 19:52:29,369.27
156,250,2021-05-10 08:15:56,340.94
157,995,2023-12-26 02:14:05,176.84
158,510,2024-10-13 02:00:17,361.87
159,47,2021-11-25 18:38:00,59.54
160,483,2021-05-22 04:12:58,79.93
161,119,2023-12-28 06:17:11,396.26
162,475,2023-12-29 06:10:43,358.41
163,284,2023-07-19 04:25:31,167.01
164,419,2022-04-08 01:23:57,98.27
165,997,2025-11-10 02:13:27,309.35
166,688,2023-06-01 14:59:03,226.95
167,248,2024-11-02 06:59:23,158.51
168,887,2022-08-15 18:37:31,324.58
169,432,2025-08-10 14:15:11,315.7
170,501,2021-05-27 04:16:18,147.16
171,548,2024-04-10 21:33:35,364.0
172,452,2025-02-11 17:53:51,151.69
173,731,2023-03-18 22:56:16,355.87
174,173,2022-12-03 08:37:42,90.09
175,521,2021-12-25 05:20:52,56.16
176,201,2023-06-10 13:17:06,145.86
177,297,2021-03-17 15:17:20,64.4
178,904,2024-08-06 17:26:44,72.79
179,477,2022-08-23 06:03:51,54.4
180,467,2025-08-11 12:38:51,16.61
181,165,2024-10-04 12:02:08,257.12
182,322,2024-07-24 14:09:33,254.98
183,4,2021-07-07 17:26:34,325.74
184,86,2023-09-09 09:46:19,73.15
185,91,2021-12-22 07:40:53,271.11
186,421,2025-12-08 04:44:15,160.37
187,657,2021-05-21 10:19:24,171.89
188,594,2023-05-29 22:02:33,18.57
189,392,2024-03-14 14:52:41,16.65
190,591,2022-08-18 04:27:07,23.06
191,859,2024-01-20 00:17:44,17.82
192,693,2024-07-25 06:15:36,307.54
193,571,2024-03-01 13:24:26,80.62
194,30,2024-12-13 00:07:34,120.27
195,977,2023-06-27 01:35:09,214.94
196,93,2021-04-21 22:40:17,18.51
197,12,2021-12-08 19:25:37,117.25
198,389,2021-05-03 10:56:11,50.66
199,740,2024-10-25 19:33:32,219.53
200,930,2024-02-24 01:30:01,209.04
201,57,2025-08-26 19:26:34,133.83
202,297,2022-06-14 04:15:14,249.06
203,262,2024-02-09 21:01:29,395.23
204,423,2025-10-19 20:06:18,254.17
205,21,2023-01-15 22:21:30,216.89
206,235,2023-05-12 10:29:55,118.06
207,194,2022-07-15 11:10:44,97.3
208,411,2023-12-27 12:10:38,351.51
209,733,2022-12-13 22:35:21,161.63
210,591,2024-05-29 12:17:40,243.23
211,304,2022-07-02 14:11:55,20.84
212,900,2021-10-11 08:43:34,310.79
213,595,2021-03-17 02:39:43,213.87
214,204,2025-02-02 09:43:11,308.33
215,509,2022-09-01 01:49:00,222.6
216,180,2021-12-12 23:32:00,18.97
217,78,2025-04-25 00:32:50,330.25
218,860,2023-11-17 19:24:13,185.51
219,174,2025-07-19 13:43:00,354.17
220,532,2025-04-18 04:46:22,116.97
221,447,2022-07-04 17:50:24,216.48
222,448,2021-06-22 15:45:01,371.87
223,793,2024-08-11 21:31:02,35.32
224,135,2022-02-08 12:51:46,97.29
225,799,2023-03-13 19:13:10,266.79
226,278,2023-12-26 10:43:16,148.92
227,725,2023-04-10 07:05:24,23.38
228,543,2022-07-29 10:19:46,270.38
229,949,2022-07-13 12:11:21,102.76
230,78,2021-01-30 18:08:18,254.9
231,51,2021-07-24 14:38:28,386.1
232,979,2024-09-30 05:01:18,82.38
233,897,2025-02-08 23:08:32,361.1
234,117,2025-07-18 21:33:57,285.91
235,219,2024-07-26 05:25:36,218.2
236,320,2022-09-19 16:50:11,129.51
237,49,2025-07-09 22:09:49,133.28
238,952,2025-03-23 09:12:10,279.97
239,467,2023-09-20 18:23:51,22.22
240,144,2024-06-17 09:22:10,207.94
241,860,2025-04-27 07:48:50,140.89
242,33,2021-07-07 17:45:30,108.17
243,371,2023-07-14 04:14:53,81.03
244,984,2025-03-13 04:09:29,143.4
245,317,2023-06-07 14:10:48,288.13
246,520,2024-07-21 07:05:22,317.03
247,104,2025-06-04 00:53:12,129.15
248,926,2021-07-22 14:44:35,90.48
249,773,2025-10-21 23:31:19,295.66
250,483,2023-04-09 06:54:37,289.22
251,237,2023-08-10 06:37:54,125.51
252,163,2025-01-24 13:01:00,144.89
253,371,2021-03-18 19:39:25,107.81
254,308,2023-05-11 10:38:30,124.8
255,710,2022-02-24 19:47:21,44.49
256,542,2024-11-07 01:30:26,322.01
257,320,2022-11-09 07:53:18,269.66
258,963,2022-10-30 14:50:33,187.12
259,193,2022-05-23 11:04:09,388.55
260,501,2024-07-04 08:40:23,42.87
261,710,2023-04-15 07:28:28,337.94
262,208,2021-03-01 14:36:28,264.7
263,194,2025-08-06 04:42:44,49.06
264,668,2021-02-07 05:01:53,352.04
265,234,2022-09-10 06:37:47,45.2
266,3,2022-05-15 18:24:48,390.88
267,392,2024-10-23 16:38:41,257.02
268,708,2022-08-30 14:35:23,282.13
269,657,2024-12-04 11:50:14,130.46
270,866,2021-02-20 12:56:11,39.31
271,912,2021-10-21 19:01:36,311.34
272,729,2024-02-15 17:05:10,232.98
273,901,2023-01-16 23:19:05,93.56
274,423,2021-10-15 06:06:17,360.28
275,477,2025-09-18 23:10:57,257.15
276,158,2024-08-26 03:50:58,17.41
277,1000,2024-04-17 11:30:49,235.42
278,482,2025-09-11 19:49:07,153.11
279,239,2024-03-04 09:53:37,225.4
280,448,2023-09-25 06:48:40,102.19
281,273,2021-03-03 22:28:44,169.95
282,482,2024-10-13 01:24:33,201.19
283,416,2022-04-02 20:52:34,162.23
284,263,2023-02-18 15:59:04,63.15
285,706,2024-02-14 12:04:29,299.19
286,217,2022-06-12 19:09:53,332.21
287,537,2021-04-06 14:32:13,219.79
288,958,2021-10-11 17:35:43,230.66
289,68,2024-01-19 01:38:25,116.54
290,620,2021-01-07 18:48:15,38.26
291,7,2022-06-10 23:25:36,394.11
292,613,2025-11-06 12:42:57,324.14
293,447,2021-11-01 13:16:54,58.14
294,835,2025-06-20 14:14:37,234.39
295,943,2022-06-25 04:53:31,131.01
296,898,2026-01-01 18:06:22,255.43
297,156,2024-04-19 06:06:06,264.34
298,247,2022-04-30 14:20:09,278.22
299,260,2023-10-28 14:01:40,297.97
300,587,2021-10-15 02:40:08,376.72
301,605,2025-02-05 22:18:53,341.9
302,96,2025-12-27 13:09:52,93.14
303,449,2022-04-01 02:46:29,218.27
304,617,2021-10-25 14:17:39,52.61
305,808,2024-01-11 11:44:28,56.06
306,857,2021-02-11 03:21:43,76.76
307,207,2025-06-19 13:31:58,193.14
308,3,2023-01-22 20:09:00,357.82
309,551,2023-10-06 22:33:34,46.74
310,797,2022-11-13 13:39:33,74.73
311,971,2024-01-11 22:00:23,151.75
312,80,2021-10-20 20:40:59,167.77
313,360,2022-05-16 02:13:04,108.16
314,666,2023-06-22 02:21:05,243.37
315,949,2023-01-13 06:00:00,219.49
316,727,2023-08-06 22:09:17,187.7
317,499,2024-02-16 11:17:58,52.95
318,70,2021-07-28 18:37:47,99.71
319,386,2024-01-16 17:00:43,371.18
320,115,2022-03-15 08:40:07,213.59
321,828,2024-01-09 07:38:47,297.71
322,295,2024-07-16 13:27:25,228.56
323,248,2022-08-26 08:07:43,148.92
324,50,2024-06-05 15:25:27,321.97
325,403,2025-04-17 03:55:42,221.08
326,942,2025-01-16 19:06:29,335.81
327,106,2023-12-06 16:08:15,343.91
328,705,2023-05-30 14:28:36,271.81
329,718,2021-02-24 09:36:02,308.14
330,714,2023-01-30 21:16:24,91.27
331,694,2023-07-20 19:40:21,270.17
332,217,2023-12-07 07:27:34,122.63
333,521,2025-01-04 01:51:58,33.32
334,804,2021-06-06 11:49:35,151.95
335,794,2021-12-21 19:58:33,87.83
336,910,2021-04-24 08:57:35,228.59
337,572,2021-03-07 21:35:05,81.51
338,910,2021-07-04 17:03:18,297.89
339,145,2025-11-09 18:54:21,75.89
340,27,2024-04-10 06:01:42,204.84
341,845,2024-10-12 02:24:00,333.94
342,762,2025-06-12 12:31:45,203.84
343,675,2023-05-14 12:05:50,123.3
344,490,2022-09-26 23:57:16,322.42
345,721,2022-02-22 05:25:39,266.85
346,953,2024-05-19 06:36:58,215.17
347,979,2021-07-21 02:44:41,231.56
348,877,2025-09-15 09:54:09,279.82
349,254,2022-07-19 10:06:40,349.22
350,704,2025-01-04 10:20:26,158.42
351,391,2021-07-24 07:39:59,52.31
352,850,2023-06-14 12:28:20,149.23
353,437,2024-09-18 11:57:24,282.76
354,400,2023-05-11 13:00:42,332.5
355,414,2021-10-28 17:21:34,247.79
356,587,2023-06-16 10:03:59,27.1
357,64,2025-02-19 00:12:06,25.26
358,290,2024-08-31 03:00:36,152.52
359,183,2022-04-30 20:53:05,344.11
360,501,2022-12-01 13:50:06,122.77
361,553,2022-06-10 01:25:03,210.64
362,351,2023-10-26 21:08:28,134.74
363,372,2022-06-01 12:15:19,312.28
364,75,2023-06-16 19:52:44,281.64
365,970,2021-03-04 11:30:54,135.24
366,542,2021-02-08 16:05:26,373.2
367,674,2023-04-27 06:36:58,88.83
368,611,2023-04-15 13:40:39,354.03
369,195,2024-11-10 09:37:07,141.9
370,965,2025-12-21 09:06:47,379.82
371,782,2023-05-16 18:55:59,378.61
372,335,2024-06-28 22:08:59,84.14
373,182,2021-09-03 14:06:19,260.9
374,124,2025-10-30 00:25:01,217.0
375,122,2022-04-10 09:49:45,212.38
376,309,2025-06-23 10:42:41,259.5
377,634,2024-06-02 05:44:54,41.08
378,42,2023-05-05 07:19:19,348.08
379,953,2021-10-24 19:43:48,289.56
380,975,2021-09-15 14:14:32,338.93
381,746,2026-01-03 04:10:52,317.49
382,964,2021-04-04 06:52:22,75.73
383,162,2024-08-19 17:47:42,274.51
384,769,2021-11-05 02:24:09,49.86
385,190,2022-12-21 03:44:55,318.77
386,609,2023-01-06 05:35:49,43.8
387,46,2023-11-14 02:16:18,322.45
388,275,2024-12-24 02:00:53,57.61
389,305,2021-11-10 09:48:13,144.94
390,474,2022-10-03 20:46:18,351.35
391,257,2023-10-04 02:57:02,276.15
392,753,2021-09-18 12:13:05,78.81
393,548,2022-04-18 23:01:11,274.82
394,884,2021-02-06 12:54:37,244.03
395,231,2025-05-08 17:35:51,137.11
396,101,2022-12-05 16:56:03,67.25
397,400,2021-08-20 17:04:34,341.79
398,942,2021-04-03 13:25:53,353.68
399,487,2023-11-20 14:08:32,230.36
400,420,2025-09-02 03:25:53,171.76
401,749,2021-04-29 10:06:24,103.21
402,931,2023-04-16 20:20:23,243.14
403,531,2021-02-12 17:52:15,139.53
404,193,2022-04-13 14:49:36,258.46
405,110,2022-07-24 06:34:39,75.3
406,35,2021-11-01 08:38:55,62.48
407,232,2025-07-08 18:57:05,330.43
408,931,2021-06-28 09:43:51,380.44
409,987,2025-08-20 02:47:24,25.65
410,77,2023-04-30 02:19:12,174.55
411,676,2025-06-26 09:52:32,274.01
412,241,2025-08-18 14:19:05,127.78
413,298,2023-04-05 19:01:31,161.68
414,694,2023-03-26 09:13:35,59.94
415,476,2025-01-02 23:08:37,298.82
416,76,2023-12-15 21:19:49,98.32
417,192,2022-03-08 12:56:21,350.35
418,823,2025-06-29 19:41:44,258.42
419,869,2025-04-13 03:46:19,208.62
420,482,2023-10-27 16:22:22,267.29
421,941,2022-03-10 07:09:35,35.25
422,115,2021-06-16 21:19:17,247.52
423,584,2023-06-19 06:08:43,280.14
424,479,2025-07-18 04:25:55,345.2
425,778,2023-03-17 10:05:58,384.69
426,217,2021-09-10 01:03:08,166.25
427,372,2021-04-16 06:49:22,56.88
428,446,2024-10-21 23:58:46,47.71
429,206,2023-11-13 05:39:52,115.45
430,347,2022-06-21 02:57:16,217.56
431,510,2021-10-13 09:38:46,297.23
432,293,2022-08-02 18:42:50,63.03
433,100,2023-09-15 16:14:53,338.48
434,387,2022-01-20 06:29:12,296.57
435,560,2022-05-28 09:21:27,23.49
436,14,2022-03-24 22:26:18,81.93
437,372,2021-07-18 05:42:51,121.29
438,49,2025-06-09 15:27:07,102.74
439,518,2024-09-02 20:07:58,212.42
440,246,2025-04-16 12:22:46,132.12
441,495,2024-08-14 01:26:34,122.47
442,747,2025-06-26 22:09:20,99.25
443,978,2022-01-30 02:52:44,330.45
444,701,2024-09-23 19:10:25,208.2
445,97,2021-08-30 08:08:33,92.27
446,503,2025-07-16 15:07:01,272.87
447,250,2024-11-22 19:17:29,39.45
448,222,2025-01-14 19:23:02,232.37
449,89,2021-01-20 04:16:06,93.35
450,453,2024-11-02 16:15:55,234.45
451,526,2025-04-14 16:59:20,341.96
452,852,2025-03-22 17:34:45,46.24
453,140,2025-05-20 15:12:04,62.21
454,818,2021-05-26 12:43:52,237.71
455,25,2023-09-03 00:26:41,36.77
456,921,2025-07-06 09:05:00,370.0
457,374,2023-10-17 08:40:14,216.77
458,913,2021-01-18 02:24:21,114.15
459,150,2021-12-08 21:58:37,388.76
460,777,2025-01-27 07:54:31,158.77
461,712,2021-04-14 13:52:34,163.64
462,465,2024-12-21 22:54:25,183.12
463,688,2025-07-08 02:53:22,150.74
464,312,2021-11-14 21:12:20,209.27
465,563,2021-02-10 17:22:24,244.55
466,876,2024-01-24 11:39:45,283.27
467,874,2023-03-14 01:39:53,133.96
468,107,2021-06-28 20:17:40,318.5
469,73,2022-01-28 06:44:35,398.5
470,511,2023-04-27 01:41:34,168.16
471,82,2025-02-10 07:28:42,115.55
472,302,2025-02-01 06:27:46,152.67
473,986,2022-07-25 10:23:15,193.75
474,584,2023-03-18 04:47:08,369.64
475,29,2023-01-31 21:48:41,244.28
476,902,2022-02-08 22:20:36,89.94
477,507,2022-02-26 23:11:09,288.01
478,746,2025-08-05 00:12:19,263.21
479,537,2025-12-30 12:34:56,201.12
480,114,2022-07-24 02:41:02,135.89
481,963,2021-11-01 05:19:58,146.5
482,752,2022-11-28 16:27:00,153.09
483,278,2025-12-13 00:59:12,254.63
484,65,2022-12-01 05:50:08,184.33
485,856,2023-12-16 19:00:49,322.72
486,398,2024-05-16 18:13:41,30.01
487,384,2023-06-17 11:20:35,206.59
488,593,2023-04-05 00:23:21,17.12
489,436,2023-07-29 02:03:01,133.78
490,771,2022-02-06 14:59:48,295.26
491,791,2025-04-24 21:48:16,264.39
492,444,2025-08-05 16:34:17,340.17
493,128,2023-01-17 18:16:23,273.13
494,637,2021-08-27 16:00:10,89.86
495,372,2023-10-02 12:13:37,257.45
496,537,2022-09-29 17:48:29,395.32
497,783,2024-07-18 09:11:02,220.47
498,582,2022-09-22 06:28:03,250.38
499,151,2022-02-05 03:14:51,153.33
500,859,2021-04-23 13:10:53,261.7
501,220,2022-06-08 08:19:02,375.83
502,111,2025-12-17 18:19:57,26.81
503,31,2023-06-02 16:27:46,58.43
504,72,2021-08-15 03:30:37,198.56
505,753,2022-08-27 10:44:18,117.45
506,587,2023-09-23 16:08:25,285.89
507,255,2025-12-29 20:03:44,57.34
508,212,2022-12-29 09:25:38,296.87
509,221,2021-02-09 21:13:10,315.03
510,964,2024-05-04 14:44:56,85.56
511,871,2022-10-28 21:59:20,35.88
512,675,2021-04-21 18:53:19,52.46
513,771,2025-12-07 07:13:11,365.5
514,606,2022-06-16 02:00:23,203.69
515,729,2021-04-03 17:45:29,71.84
516,477,2024-02-25 04:06:36,95.85
517,980,2021-07-26 12:27:15,17.08
518,989,2025-02-10 08:01:31,278.79
519,323,2023-07-26 08:05:44,72.67
520,367,2023-09-19 18:46:15,31.74
521,973,2021-06-12 09:40:54,199.18
522,22,2023-10-16 12:43:29,294.94
523,672,2025-06-12 10:56:53,70.86
524,838,2023-10-15 02:26:20,221.06
525,499,2024-07-20 03:40:23,35.48
526,308,2023-05-09 16:50:12,367.96
527,19,2023-02-20 03:51:05,214.13
528,355,2022-11-01 22:30:54,179.45
529,28,2024-07-05 20:29:16,205.09
530,18,2024-04-05 06:12:38,83.83
531,451,2024-11-17 07:31:25,126.52
532,720,2023-10-19 19:21:23,129.66
533,177,2021-09-28 21:48:15,116.26
534,804,2023-09-28 09:49:27,336.02
535,97,2025-09-04 23:48:15,227.98
536,641,2024-10-14 06:36:31,139.98
537,405,2023-02-13 00:20:15,344.48
538,772,2025-02-10 13:22:04,188.06
539,503,2025-09-05 17:34:42,96.13
540,208,2021-10-04 14:55:30,99.59
541,540,2021-12-02 04:32:59,145.09
542,531,2023-10-30 15:36:25,386.55
543,329,2023-11-16 08:08:52,229.37
544,542,2024-11-05 15:50:17,141.33
545,732,2024-07-10 17:28:01,334.54
546,348,2023-12-05 13:56:25,373.76
547,456,2025-02-09 12:43:40,277.5
548,643,2024-03-26 11:42:54,274.55
549,662,2025-05-24 11:07:20,289.84
550,90,2024-07-29 04:52:09,42.23
551,196,2025-04-08 06:41:08,349.34
552,268,2025-12-01 06:43:41,139.95
553,552,2025-01-17 10:15:06,307.09
554,930,2024-06-12 04:59:42,100.5
555,935,2022-03-12 14:28:42,162.66
556,214,2024-06-19 18:12:28,145.34
557,787,2023-09-28 16:43:22,35.89
558,768,2022-10-05 08:57:55,173.53
559,541,2021-12-09 13:24:46,74.44
560,314,2024-07-04 10:06:44,398.57
561,708,2022-07-31 19:33:01,28.47
562,830,2022-10-10 05:09:58,284.09
563,13,2023-02-07 14:52:16,291.94
564,744,2024-05-30 11:31:16,131.29
565,109,2023-05-10 17:54:39,128.58
566,528,2022-12-03 01:28:33,265.53
567,627,2025-08-02 21:16:13,86.41
568,145,2022-05-16 22:49:35,329.17
569,787,2023-05-22 21:09:02,169.82
570,442,2021-07-15 20:12:49,186.87
571,157,2021-06-13 02:41:07,367.41
572,77,2023-07-13 14:16:56,357.5
573,846,2023-12-07 00:14:05,123.15
574,347,2022-07-21 20:59:04,109.95
575,175,2025-11-05 07:31:19,104.81
576,93,2023-10-12 12:15:08,157.16
577,867,2021-04-12 16:37:22,277.58
578,264,2024-03-21 03:33:03,44.41
579,198,2025-07-11 05:17:10,225.07
580,567,2022-11-06 14:40:59,399.36
581,434,2023-12-17 16:30:53,301.3
582,392,2021-02-02 04:57:06,168.94
583,604,2024-10-01 08:21:21,267.25
584,330,2023-03-21 22:42:44,250.42
585,667,2021-02-19 08:38:23,315.68
586,943,2022-08-28 16:33:12,326.72
587,759,2022-12-07 04:31:19,226.54
588,716,2025-04-05 22:30:51,292.19
589,598,2022-03-01 16:01:07,150.89
590,985,2022-08-09 02:03:29,162.17
591,162,2024-07-07 16:33:31,386.94
592,827,2021-01-07 12:20:11,108.25
593,473,2022-07-02 07:47:21,101.71
594,582,2022-04-15 20:30:16,333.11
595,370,2022-08-04 13:20:00,267.14
596,554,2023-05-17 10:01:34,29.46
597,540,2024-06-25 12:12:51,293.03
598,213,2023-03-27 11:51:52,300.45
599,820,2024-10-08 08:51:49,282.05
600,863,2024-04-09 23:11:08,195.44
601,468,2025-01-02 21:35:38,295.58
602,460,2023-06-10 00:41:47,293.63
603,785,2025-01-28 08:19:16,111.85
604,984,2024-06-17 02:10:20,83.02
605,388,2021-02-07 20:42:03,346.17
606,56,2022-05-15 05:54:40,60.37
607,293,2022-07-28 06:37:58,249.47
608,264,2024-09-06 00:40:12,165.96
609,850,2023-09-06 03:30:00,214.42
610,413,2021-01-27 23:45:34,343.67
611,81,2021-04-02 05:34:10,354.26
612,913,2023-11-19 03:07:40,238.54
613,129,2025-03-19 02:40:37,72.26
614,42,2021-06-14 15:54:56,307.36
615,756,2024-03-14 22:38:32,182.78
616,462,2023-09-16 08:33:00,373.79
617,706,2025-11-30 20:14:14,104.35
618,815,2025-06-30 18:47:43,324.22
619,366,2025-12-11 13:50:24,188.05
620,10,2025-11-04 21:13:28,285.64
621,948,2024-01-11 08:48:05,295.2
622,143,2021-02-02 08:35:46,252.1
623,557,2021-07-05 23:20:22,231.65
624,604,2023-02-14 04:49:11,257.7
625,445,2022-02-01 03:09:41,75.29
626,620,2022-01-28 00:28:08,24.96
627,126,2024-04-28 15:37:17,308.9
628,511,2023-11-02 22:09:26,44.7
629,794,2023-04-27 06:07:23,163.15
630,452,2023-09-06 16:30:36,327.54
631,685,2025-02-13 19:00:24,131.54
632,307,2024-08-20 17:04:22,212.71
633,80,2022-07-17 04:14:37,83.93
634,720,2021-05-28 15:33:25,67.06
635,389,2023-01-22 05:04:29,51.77
636,314,2025-03-27 22:53:59,202.2
637,782,2023-07-11 03:29:50,62.44
638,199,2023-02-19 00:15:58,371.62
639,540,2021-07-02 12:02:53,365.51
640,833,2022-05-04 20:57:02,341.4
641,314,2022-11-11 18:11:33,171.81
642,390,2023-09-20 00:46:05,212.46
643,88,2025-03-31 06:01:32,197.87
644,52,2021-04-19 13:02:35,128.55
645,854,2023-02-27 16:39:49,374.65
646,799,2023-10-30 17:41:41,363.76
647,692,2021-10-04 07:25:27,349.64
648,860,2024-02-04 09:37:39,258.99
649,641,2022-05-21 11:00:45,25.7
650,483,2024-09-26 15:55:45,314.64
651,223,2025-03-08 07:32:24,195.37
652,429,2023-03-06 00:53:22,83.27
653,826,2022-08-01 13:25:03,371.91
654,337,2025-10-05 08:04:51,251.66
655,659,2021-02-06 17:30:31,120.17
656,370,2021-03-06 18:10:29,342.73
657,827,2022-04-28 18:44:13,233.73
658,812,2021-09-02 09:09:16,93.68
659,905,2025-09-30 06:52:15,38.58
660,372,2023-01-29 11:54:51,41.94
661,317,2024-08-15 21:50:46,284.48
662,557,2021-05-24 14:00:25,49.49
663,581,2022-11-04 22:42:31,256.88
664,654,2024-05-14 10:42:16,45.14
